urls,emails
https://www.systemsltd.com/,"[email], [email]"
https://www.netsoltech.com/,No emails found
https://10pearls.com/,No emails found
https://arbisoft.com/,No emails found
https://contour-software.com/,"[email], [email]"
https://www.techlogix.com/,No emails found
https://folio3.com/,No emails found
https://www.venturedive.com/,No emails found
https://www.rolustech.com/,[email]
https://www.tkxel.com,No emails found
https://www.cisinlabs.com/    ,"[email], [email]"
https://www.axiomzen.co/,No emails found
https://www.ibm.com/,"[email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email]"
https://www.capgemini.com/,No emails found
